datetime,open,close,high,low,volume
2017-10-13,8.523,8.582,8.602,8.513,28390.0
2017-10-16,8.592,8.672,8.791,8.443,104363.0
2017-10-17,8.572,8.483,8.672,8.473,72261.0
2017-10-18,8.473,8.393,8.523,8.364,53529.0
2017-10-19,8.393,8.115,8.433,8.105,64610.0
2017-10-20,8.125,8.244,8.284,8.125,33806.0
2017-10-23,8.254,8.274,8.304,8.195,36320.0
2017-10-24,8.274,8.314,8.364,8.235,42407.0
2017-10-25,8.294,8.344,8.364,8.254,43230.0
2017-10-26,8.344,8.403,8.413,8.274,50875.0
2017-10-27,8.403,8.314,8.403,8.294,39463.0
2017-10-30,8.324,8.354,8.413,8.205,71637.0
2017-10-31,8.364,8.542,8.582,8.354,100653.0
2017-11-01,8.602,8.612,8.741,8.483,91489.0
2017-11-02,8.572,8.393,8.602,8.324,75054.0
2017-11-03,8.344,8.215,8.413,8.185,50847.0
2017-11-06,8.145,8.374,8.413,8.115,46133.0
2017-11-07,8.374,8.403,8.443,8.324,49905.0
2017-11-08,8.354,8.463,8.572,8.165,77819.0
2017-11-09,8.453,8.602,8.711,8.413,79733.0
2017-11-10,8.513,8.552,8.711,8.513,41089.0
2017-11-13,8.542,8.473,8.592,8.403,60067.0
2017-11-14,8.433,8.254,8.513,8.244,54985.0
2017-11-15,8.344,8.185,8.344,8.155,40931.0
2017-11-16,8.165,8.165,8.205,8.066,42047.0
2017-11-17,8.125,7.788,8.175,7.728,65947.0
2017-11-20,7.748,7.817,7.817,7.599,43698.0
2017-11-21,7.817,7.708,7.867,7.668,35428.0
2017-11-22,7.728,7.698,7.817,7.648,30107.0
2017-11-23,7.658,7.559,7.807,7.529,52608.0
2017-11-24,7.559,7.648,7.698,7.509,34773.0
2017-11-27,7.629,7.629,7.758,7.589,26176.0
2017-11-28,7.668,7.748,7.778,7.599,30972.0
2017-11-29,7.748,7.778,7.817,7.688,36429.0
2017-11-30,7.778,7.688,7.817,7.668,24801.0
2017-12-01,7.688,7.788,7.817,7.668,29346.0
2017-12-04,7.718,7.748,7.887,7.718,32637.0
2017-12-05,7.748,7.549,7.788,7.529,45523.0
2017-12-06,7.509,7.609,7.629,7.47,30010.0
2017-12-07,7.579,7.629,7.668,7.539,20413.0
2017-12-08,7.658,7.718,7.748,7.629,22288.0
2017-12-11,7.748,7.768,7.827,7.688,30771.0
2017-12-12,7.748,7.778,7.917,7.728,43999.0
2017-12-13,7.847,7.817,7.966,7.778,30842.0
2017-12-14,7.837,7.788,7.887,7.718,26362.0
2017-12-15,7.768,7.728,7.807,7.708,21216.0
2017-12-18,7.698,7.738,7.797,7.609,29199.0
2017-12-19,7.738,7.768,7.788,7.698,23577.0
2017-12-20,7.797,7.778,7.807,7.738,28853.0
2017-12-21,7.718,7.698,7.817,7.688,36449.0
